PLAYER1_ID,PLAYER1_NAME
202355,Hassan Whiteside
202340,Avery Bradley
202682,Derrick Williams
203585,Rodney McGruder
203092,Tyler Zeller
202337,Luke Babbitt
201609,Goran Dragic
202738,Isaiah Thomas
203109,Jae Crowder
101161,Amir Johnson
51,Mahmoud Abdul-Rauf
203482,Kelly Olynyk
1626196,Josh Richardson
1627759,Jaylen Brown
203935,Marcus Smart
201949,James Johnson
201961,Wayne Ellington
1626179,Terry Rozier
201973,Jonas Jerebko
201177,Josh McRoberts
201188,Marc Gasol
201144,Mike Conley
2754,Tony Allen
203469,Cody Zeller
203077,Michael Kidd-Gilchrist
1626163,Frank Kaminsky
202689,Kemba Walker
203210,JaMychal Green
1627786,Troy Williams
201587,Nicolas Batum
1713,Vince Carter
1626150,Andrew Harrison
1626185,Jarell Martin
1627738,Deyonta Davis
201158,Marco Belinelli
201579,Roy Hibbert
203087,Jeremy Lamb
201150,Spencer Hawes
201196,Ramon Sessions
1627735,Wade Baldwin IV
203584,Troy Daniels
1626203,Treveon Graham
1626151,Aaron Harrison
203148,Brian Roberts
1626157,Karl-Anthony Towns
203497,Rudy Gobert
203918,Rodney Hood
203476,Gorgui Dieng
201937,Ricky Rubio
202330,Gordon Hayward
203952,Andrew Wiggins
201588,George Hill
203897,Zach LaVine
2564,Boris Diaw
202357,Nemanja Bjelica
202714,Shelvin Mack
1626168,Trey Lyles
1627739,Kris Dunn
2207,Joe Johnson
202332,Cole Aldrich
203481,Jeff Withey
203498,Shabazz Muhammad
204060,Joe Ingles
1626145,Tyus Jones
2585,Zaza Pachulia
202691,Klay Thompson
2730,Dwight Howard
2594,Kyle Korver
203110,Draymond Green
203145,Kent Bazemore
200794,Paul Millsap
203471,Dennis Schroder
201939,Stephen Curry
201142,Kevin Durant
203488,Mike Muscala
2738,Andre Iguodala
201580,JaVale McGee
203501,Tim Hardaway Jr.
1627775,Patrick McCaw
1627098,Malcolm Delaney
95,Mark Bryant
200757,Thabo Sefolosha
2733,Shaun Livingston
2561,David West
203546,Ian Clark
399,Sean Rooks
203484,Kentavious Caldwell-Pope
202699,Tobias Harris
203083,Andre Drummond
202694,Marcus Morris
202397,Ish Smith
202720,Jon Leuer
2757,Beno Udrih
100,Tim Legler
203382,Aron Baynes
1626169,Stanley Johnson
1626199,Darrun Hilliard
1626246,Boban Marjanovic
1627771,Michael Gbinije
201572,Brook Lopez
202711,Bojan Bogdanovic
200755,JJ Redick
